x= 1049.000000 , y= 2755.000000 , theta = 0.000000 , id = 10113539888386493330
x= 1593.000000 , y= 2881.000000 , theta = 0.000000 , id = 11763046553120314647
I am done with best solution cost = 56741.9
Time = 2509ms
48 
1049.000000 2755.000000 0.000000
959.670460 3181.137962 2.228020
1567.825484 3298.625664 1.605069
1960.600379 3408.515343 5.044159
1763.098625 3365.699478 4.111624
2227.136918 3275.370755 5.653424
2465.377608 3345.769513 2.342295
2035.971629 3583.292551 1.685440
1752.465933 4103.606782 2.351517
1193.143414 4467.387558 4.529256
1532.838094 4021.869214 3.533969
826.991012 3770.997761 5.534082
627.928701 4522.624175 3.455058
177.742921 4680.685911 5.581513
664.957856 4847.602672 2.623730
594.738099 4986.525329 3.475156
1712.490826 4983.498033 3.399989
1914.430291 4362.207942 2.685882
2178.841945 3415.709977 5.221698
1611.713743 3102.814385 4.384977
2382.359077 2486.282175 5.516108
2752.776081 2055.735997 0.645528
2801.675772 2319.495957 2.017148
2272.182933 2361.627998 1.769443
2939.121676 2046.381660 0.407047
2871.099000 1345.618942 4.589719
2900.159313 1753.540533 5.347430
2799.495342 1133.211250 4.502458
3135.830268 1913.960507 3.029586
2715.049603 935.136177 3.672459
2456.402232 1501.093680 6.040504
2732.010807 753.167241 4.033191
3239.424269 1879.262703 2.436162
3014.148361 735.671700 0.274775
3073.438566 2569.465756 3.011198
2681.352926 3209.320942 1.982008
2855.541711 3896.568529 4.246556
1489.117646 3236.209468 1.342354
2133.685626 4129.895057 2.516128
1501.190095 5082.545092 2.046073
348.230188 4632.684782 1.101352
1831.903673 5102.924474 1.994665
1960.221957 4451.129537 4.306149
2516.230676 1808.516057 4.581342
3206.977026 294.300467 1.959743
2839.304579 5151.618239 2.744667
2493.415171 4957.853107 1.997072
1593.000000 2881.000000 0.000000
I am done with best solution cost = 6543.49
Time = 4181ms
13 
1049.000000 2755.000000 0.000000
959.670460 3181.137962 2.228020
1567.825484 3298.625664 1.605069
1960.600379 3408.515343 5.044159
1763.098625 3365.699478 4.111624
2227.136918 3275.370755 5.653424
2465.377608 3345.769513 2.342295
2035.971629 3583.292551 1.685440
2258.869692 3257.480389 0.804956
1714.185992 3089.960964 4.521075
1663.534949 3039.474295 5.127198
2002.077893 3099.613618 1.530340
1593.000000 2881.000000 0.000000
I am done with best solution cost = 2051.74
Time = 6034ms
5 
1049.000000 2755.000000 0.000000
959.670460 3181.137962 2.228020
1567.825484 3298.625664 1.605069
1740.237662 3068.118076 6.126184
1593.000000 2881.000000 0.000000
time is done 
