x= 1049.000000 , y= 2755.000000 , theta = 0.000000 , id = 10113539888386493330
x= 1593.000000 , y= 2881.000000 , theta = 0.000000 , id = 11763046553120314647
I am done with best solution cost = 40098.2
Time = 1237ms
44 
1049.000000 2755.000000 0.000000
959.616440 3236.121223 5.728436
1757.269036 3373.464424 4.699026
2141.431017 3269.034818 1.760132
2416.648875 3268.265491 4.437190
2351.072403 3577.764849 3.185092
2184.546554 3501.134051 5.786523
2762.107806 3792.310571 4.397291
3002.745938 3425.765490 2.431693
3231.277784 2874.514068 5.216926
3013.628238 2902.464226 2.465546
3033.233845 2824.937600 1.454535
3109.924448 3122.113342 3.532830
2836.982184 2605.149008 2.575662
2726.804720 2072.692370 1.115955
2629.239431 2189.789565 6.224528
3037.858642 1994.736880 5.139742
3197.479133 1157.803457 1.436977
3272.683073 1246.001130 4.421329
2451.631139 1465.096244 1.122720
2585.243991 864.487463 2.050681
3082.417146 520.581438 3.426366
3125.235883 2719.866476 4.464903
3035.532874 1358.969820 4.886519
3041.538956 355.201150 4.224599
3089.668432 3059.914686 2.661072
3238.788479 3041.870554 1.688618
3195.343125 4458.431303 5.926135
2743.254166 3624.133182 4.152251
2163.608887 4297.723074 0.249724
1606.786159 4637.211048 4.077034
1596.821218 4034.627920 5.616054
883.943882 4384.546883 0.097905
410.580667 4919.289100 5.304672
778.931925 4167.824048 2.253613
1243.424870 4637.049893 5.079413
1571.750195 4098.348623 3.959591
2183.854847 4603.209093 3.376792
2825.931959 3235.269897 4.175988
1468.516701 3068.049673 3.016552
2929.657206 4334.747877 2.128335
2198.936387 4415.422376 5.896656
1984.644033 4079.260889 1.409593
1593.000000 2881.000000 0.000000
I am done with best solution cost = 28114.3
Time = 5235ms
32 
1049.000000 2755.000000 0.000000
959.616440 3236.121223 5.728436
1757.269036 3373.464424 4.699026
2039.340609 2975.420509 5.244915
2412.955662 2847.273446 0.777629
2467.167037 2367.966055 1.542793
1912.042440 2290.638507 6.078723
2362.341196 2870.482737 4.373316
2179.155511 2401.224357 3.326393
2231.400836 2949.704180 5.217091
2342.705021 3028.938998 4.893245
2671.842174 2602.742220 5.734458
3191.501166 2525.816933 5.872570
2929.939585 1590.368396 4.328476
2939.928939 1011.742299 3.718834
2895.998891 1340.117936 1.334052
2387.042561 1564.403789 5.505280
2791.193127 1799.658636 3.028648
2701.188485 1295.463489 3.057845
2598.419908 865.359974 5.511749
2894.904131 1089.545556 5.944778
2737.912503 983.149444 2.788505
2490.050388 2417.776712 0.849715
2854.125114 2673.333341 4.346482
2852.349066 2656.764806 3.991557
1828.470213 3025.837012 2.698521
1439.351277 3576.209212 3.080707
1023.686147 4497.979331 4.455910
1242.016879 4541.918326 6.201159
625.649922 4143.094973 6.178856
1574.153477 3217.562737 5.673766
1593.000000 2881.000000 0.000000
time is done 
