x= 1049.000000 , y= 2755.000000 , theta = 0.000000 , id = 10113539888386493330
x= 1593.000000 , y= 2881.000000 , theta = 0.000000 , id = 11763046553120314647
I am done with best solution cost = 81916.7
Time = 9180ms
123 
1049.000000 2755.000000 0.000000
1031.852875 2683.050997 4.708044
885.937889 2609.410692 1.911475
1008.362519 2755.224495 2.394362
1231.881622 3244.310098 6.277954
1135.987715 3108.065780 2.016162
1340.531303 3516.698723 2.985671
1260.176755 3406.609939 4.202824
1124.633048 3849.190071 0.818882
1217.987908 4054.728529 4.150385
1125.464744 4335.940504 4.916448
1106.356101 4346.894057 5.987821
755.462810 4365.690965 1.656674
960.846511 4531.330091 4.675833
1024.477374 4785.710360 1.050001
877.383585 4920.717789 4.292717
676.080368 4524.112201 4.061975
910.624638 4907.700497 5.289155
1138.647049 4915.132352 3.474169
1309.584652 4518.150004 2.757016
1525.641737 4886.617848 1.251914
1717.067932 4585.330445 5.025340
1926.994949 4701.188823 1.597542
1825.719593 4950.777376 5.455306
1848.263457 5103.997058 2.533503
1790.948167 4640.778146 4.052521
1625.556453 4722.255297 6.185836
1514.862957 4735.172275 5.597849
1943.143043 4625.974644 2.982515
1549.107478 4720.374003 2.407541
1778.311668 4488.281421 6.033753
2014.920120 4221.717486 0.932119
2069.439566 3998.668183 6.169253
2026.454110 3939.706912 0.432797
2215.081994 3697.316501 3.575427
2557.220472 3602.610053 5.673313
2738.015824 3464.147535 3.572693
2561.322948 3623.388004 1.578399
2737.853314 3914.387485 1.853011
2461.836082 3711.637758 3.456688
2620.933913 3468.820211 5.511523
3017.702589 3524.516061 1.858694
3028.910081 3339.578841 2.140400
3038.341372 3666.574210 1.881994
2971.532129 4069.393984 5.564334
3018.908532 4140.486392 1.876905
3087.513311 3965.701617 0.230748
3060.057033 3469.822315 2.293421
3092.935763 3094.660730 3.039746
3079.897796 2739.092764 4.904358
3123.928457 2953.800895 1.787660
3202.535873 2771.336458 3.149880
3213.795340 2214.215907 0.003587
3144.047149 2446.925997 1.011905
2840.848231 2799.235105 4.644694
2713.671670 3063.949838 5.594199
2718.962261 2691.819760 3.742933
2123.221523 2760.132299 5.058463
2266.965198 2402.202328 0.015337
2619.213031 2373.893064 3.738751
2644.420616 2482.727001 2.930449
3121.469825 2536.494481 2.277208
3099.759882 1759.867139 5.962295
3094.540997 1982.921554 1.742289
3126.577974 1890.497247 6.177979
3030.504804 1519.717921 2.974071
3260.016938 1372.698365 1.946040
3183.250340 991.281664 4.885643
3031.612016 408.118951 5.295567
2972.997734 449.096100 4.457599
3012.239047 95.135526 3.543953
3191.096563 520.396259 4.647599
3114.172417 322.642022 1.686323
3057.925182 971.682206 0.992219
3129.329228 1734.926530 4.672872
2649.281531 728.553995 4.858547
2778.032068 2321.181288 6.149810
3070.207859 3522.052167 2.169666
3008.264982 4287.567195 5.275594
2684.918408 4538.480614 0.753725
2881.302229 4782.168896 2.980737
2827.445089 4983.073415 4.692428
2684.871549 4986.299719 3.554028
2735.932700 4649.563736 5.952284
2716.318034 4581.500718 4.923977
2906.210433 4786.422690 5.828876
3193.814351 4607.991686 0.490183
2963.441811 5005.582701 3.872367
3057.511251 4228.499473 4.458588
2945.376067 3763.038111 5.527183
2766.956641 4458.105340 2.858299
3168.862384 4652.758949 3.510579
2652.023832 4983.581372 2.715386
2589.072537 4971.681256 1.528572
1928.855079 4939.101848 4.859272
2294.870863 4171.003454 1.108266
1795.592098 4216.052712 5.105749
1148.082470 4265.714809 0.121462
703.241859 4014.657988 5.142203
631.038113 4327.895844 1.280243
1203.620171 4582.264870 5.220702
1285.153983 5110.037300 5.743746
514.055633 4528.934237 4.251711
1538.309707 5087.487121 1.622442
448.340961 4709.146789 6.240592
161.357345 4978.901682 2.690767
266.333164 5129.879601 6.215731
1452.312477 3987.223911 2.947826
1174.184652 4390.193686 4.719783
2139.202502 3843.993096 0.327703
3189.908105 3652.265406 3.563632
3106.829312 1995.014452 3.734942
2969.399685 728.479485 6.191351
2997.760752 430.406207 2.713575
2957.437029 574.954848 1.826653
3231.199867 1827.425929 2.582141
3030.652593 3934.240152 4.770412
2897.085711 5163.695761 6.109869
2826.565763 3649.657681 1.155790
1352.549350 3169.183346 0.739890
1830.890706 4513.317947 0.014333
2700.645269 3958.704506 1.250467
1593.000000 2881.000000 0.000000
time is done 
