x= 1049.000000 , y= 2755.000000 , theta = 0.000000 , id = 10113539888386493330
x= 1593.000000 , y= 2881.000000 , theta = 0.000000 , id = 11763046553120314647
I am done with best solution cost = 35760.7
Time = 1237ms
52 
1049.000000 2755.000000 0.000000
994.036044 3017.375326 1.722129
1145.163312 3487.278482 3.582313
1173.748485 3717.459511 5.662825
1138.989012 4248.418489 2.264637
1247.003874 4038.129101 4.981913
1446.458051 4484.087837 3.712896
1394.148491 4805.141847 2.879551
1612.209922 5116.796795 6.034193
2061.099725 4934.073087 5.097101
2389.576292 5143.795380 3.655779
3023.238946 5129.583212 1.194235
2757.083686 4574.173852 0.608937
2187.212284 4273.006656 2.512855
2441.552524 4125.592307 0.291305
2419.870091 4111.787437 1.072570
2116.867762 4099.027670 6.267260
1904.997184 3794.719934 1.482385
2477.766057 3818.158297 3.445998
3113.036393 3882.280531 2.960006
2255.661935 4101.378477 1.672945
1799.649559 4640.429967 3.720054
1688.281491 4959.849175 5.999493
1242.574717 5112.961803 2.014844
1509.494239 4612.325745 0.301789
1003.688241 4949.089093 1.654515
1012.439276 4577.201565 6.007761
635.801724 4899.995510 1.881978
712.847358 4583.870261 5.289472
451.892059 4470.959887 0.553476
944.405481 4877.210965 4.360164
702.170364 4574.390507 4.127760
1381.776705 3152.671422 4.953804
2056.386691 3014.602003 4.062291
1665.302342 2825.452107 4.668015
2042.004256 3742.291180 5.902482
1902.877121 2831.510690 4.395659
2546.855195 2490.408771 3.205395
2925.965368 2501.508242 5.387194
2879.827820 1711.366011 4.865186
2901.838260 1340.721362 1.932824
2906.535927 1651.946323 0.690258
2741.709924 1123.488644 2.055927
2478.792173 1449.849878 2.561338
2643.362085 1415.729250 5.372638
3200.830197 1999.044444 0.331521
3253.889785 1303.025128 4.554160
3202.968729 1662.880754 2.761829
2913.001084 3025.616005 4.341706
2777.903669 3688.229073 4.074817
2614.285908 3141.279449 4.260545
1593.000000 2881.000000 0.000000
I am done with best solution cost = 30531.6
Time = 2607ms
46 
1049.000000 2755.000000 0.000000
994.036044 3017.375326 1.722129
1145.163312 3487.278482 3.582313
1173.748485 3717.459511 5.662825
1138.989012 4248.418489 2.264637
1247.003874 4038.129101 4.981913
1446.458051 4484.087837 3.712896
1394.148491 4805.141847 2.879551
1612.209922 5116.796795 6.034193
2061.099725 4934.073087 5.097101
2389.576292 5143.795380 3.655779
3023.238946 5129.583212 1.194235
2757.083686 4574.173852 0.608937
2187.212284 4273.006656 2.512855
2441.552524 4125.592307 0.291305
2419.870091 4111.787437 1.072570
2116.867762 4099.027670 6.267260
1904.997184 3794.719934 1.482385
2477.766057 3818.158297 3.445998
3113.036393 3882.280531 2.960006
2255.661935 4101.378477 1.672945
1799.649559 4640.429967 3.720054
1688.281491 4959.849175 5.999493
1242.574717 5112.961803 2.014844
1509.494239 4612.325745 0.301789
1003.688241 4949.089093 1.654515
1012.439276 4577.201565 6.007761
635.801724 4899.995510 1.881978
712.847358 4583.870261 5.289472
451.892059 4470.959887 0.553476
944.405481 4877.210965 4.360164
702.170364 4574.390507 4.127760
1381.776705 3152.671422 4.953804
2056.386691 3014.602003 4.062291
1665.302342 2825.452107 4.668015
2042.004256 3742.291180 5.902482
1902.877121 2831.510690 4.395659
2546.855195 2490.408771 3.205395
2925.965368 2501.508242 5.387194
3007.337709 2115.699336 3.069060
2919.565282 2123.860980 2.136262
2953.897277 2524.855823 3.179724
3207.182235 2809.179148 5.080522
2483.371163 2000.429349 1.099974
1754.947779 3054.313507 1.396556
1593.000000 2881.000000 0.000000
I am done with best solution cost = 16303.7
Time = 6609ms
16 
1049.000000 2755.000000 0.000000
994.036044 3017.375326 1.722129
1145.163312 3487.278482 3.582313
1173.748485 3717.459511 5.662825
1138.989012 4248.418489 2.264637
1247.003874 4038.129101 4.981913
1446.458051 4484.087837 3.712896
1394.148491 4805.141847 2.879551
1612.209922 5116.796795 6.034193
2061.099725 4934.073087 5.097101
1712.820926 4304.651767 5.412272
1526.417814 4176.819634 1.781028
1702.471396 5035.486329 5.059382
1509.494239 4612.325745 0.301789
1784.309546 3183.229824 0.889699
1593.000000 2881.000000 0.000000
I am done with best solution cost = 5324.24
Time = 8450ms
11 
1049.000000 2755.000000 0.000000
994.036044 3017.375326 1.722129
1145.163312 3487.278482 3.582313
1804.483104 3754.103215 0.032296
1593.918108 3480.431168 5.495462
1571.226171 3048.170088 2.041581
2130.595146 2739.357167 4.361446
2040.566378 2511.633919 5.212699
1773.197917 2929.854158 5.323588
1745.434357 3125.373345 2.556717
1593.000000 2881.000000 0.000000
time is done 
